"id","staticid","updatetime","totime","mfr","model"
130,130,2013-03-06 19:51:32.945+00,,"Luftt","WS500-UMB - Temp,RH,Pressure,Wind"
131,131,2013-03-06 19:51:32.945+00,,"Lufft","WS400-UMB - Temp,RH,Precip,Pressure"
132,132,2013-03-06 19:51:32.946+00,,"Lufft","WS300-UMB - Temp,RH,Pressure"
133,133,2013-03-06 19:51:32.946+00,,"Lufft","WS200-UMB - Wind"
134,134,2013-03-06 19:51:32.946+00,,"Lufft","IRS31-UMB - Intelligent Road Sensor"
135,135,2013-03-06 19:51:32.946+00,,"Luftt","ARS31-UMB - Intelligent Road Sensor"
136,136,2013-03-06 19:51:32.946+00,,"Lufft","VS20-UMB - Visibility"
137,137,2013-03-06 19:51:32.947+00,,"Lufft","8160.TF - Temperature"
138,138,2013-03-06 19:51:32.947+00,,"Lufft","8160.TFF10 - Temp,RH"
139,139,2013-03-06 19:51:32.947+00,,"Lufft","8160.TFF50 - Temp,RH"
140,140,2013-03-06 19:51:32.947+00,,"Lufft","8365.00 - Snow height,Temp"
141,141,2013-03-06 19:51:32.947+00,,"Vaisala, Inc.","Surface Patrol HD, Temp, RH, DP, Surf Temp"
142,142,2013-03-06 19:51:32.948+00,,"Dickey John Corporation","Spreader - Air and Surface Temp"
143,143,2013-03-06 19:51:32.948+00,,"Sterling Truck","Headlight and Wiper Status"
144,144,2013-03-06 19:51:32.948+00,,"Vaisala, Inc.","PWD10 - Visibility"
145,145,2013-03-06 19:51:32.948+00,,"CANBUS - Atmospheric","Air Temp, Pressure"
146,146,2013-03-06 19:51:32.949+00,,"Airmar Technology Corporation","PB150 Ultrasonic - Temp,RH,Pressure"
147,147,2013-03-06 19:51:32.949+00,,"Omega Engineering, Inc.","OM-CP-ULTRASHOCK-50 - AT,RH,"
148,148,2013-03-06 19:51:32.949+00,,"Commercial Vehicle Group","RoadWatch SS - Air and Pavement Temp"
149,149,2013-03-06 20:20:34.014+00,,"Vaisala, Inc.","PTB101B"
150,150,2013-12-18 00:00:00+00,,"VDT","204-icePercent"
151,151,2013-12-18 00:00:00+00,,"VDT","205-precip10min"
152,152,2013-12-18 00:00:00+00,,"VDT","206-precipIntensity"
153,153,2013-12-18 00:00:00+00,,"VDT","207-precipType"
154,154,2013-12-18 00:00:00+00,,"VDT","541-essLatitude"
155,155,2013-12-18 00:00:00+00,,"VDT","542-essLongitude"
156,156,2013-12-18 00:00:00+00,,"VDT","543-essVehicleSpeed"
157,157,2013-12-18 00:00:00+00,,"VDT","544-essVehicleBearing"
158,158,2013-12-18 00:00:00+00,,"VDT","545-essVehicleOdometer"
159,159,2013-12-18 00:00:00+00,,"VDT","551-essReferenceHeight"
160,160,2013-12-18 00:00:00+00,,"VDT","554-essAtmosphericPressure"
161,161,2013-12-18 00:00:00+00,,"VDT","574-essWetBulbTemp"
162,162,2013-12-18 00:00:00+00,,"VDT","575-essDewpointTemp"
163,163,2013-12-18 00:00:00+00,,"VDT","576-essMaxTemp"
164,164,2013-12-18 00:00:00+00,,"VDT","577-essMinTemp"
165,165,2013-12-18 00:00:00+00,,"VDT","581-essRelativeHumidity"
166,166,2013-12-18 00:00:00+00,,"VDT","583-essAdjacentSnowDepth"
167,167,2013-12-18 00:00:00+00,,"VDT","584-essRoadwaySnowDepth"
168,168,2013-12-18 00:00:00+00,,"VDT","585-essRoadwaySnowpackDepth"
169,169,2013-12-18 00:00:00+00,,"VDT","586-essPrecipYesNo"
170,170,2013-12-18 00:00:00+00,,"VDT","587-essPrecipRate"
171,171,2013-12-18 00:00:00+00,,"VDT","588-essSnowfallAccumRate"
172,172,2013-12-18 00:00:00+00,,"VDT","589-essPrecipSituation"
173,173,2013-12-18 00:00:00+00,,"VDT","592-essTotalSun"
174,174,2013-12-18 00:00:00+00,,"VDT","593-essCloudSituation"
175,175,2013-12-18 00:00:00+00,,"VDT","595-essInstantaneousSolarRadiation"
176,176,2013-12-18 00:00:00+00,,"VDT","596-essTotalRadiation"
177,177,2013-12-18 00:00:00+00,,"VDT","597-essTotalRadiationPeriod"
178,178,2013-12-18 00:00:00+00,,"VDT","5101-essVisibility"
179,179,2013-12-18 00:00:00+00,,"VDT","5102-essVisibilitySituation"
180,180,2013-12-18 00:00:00+00,,"VDT","5121-essMobileFriction"
181,181,2013-12-18 00:00:00+00,,"VDT","5122-essMobileObservationGroundState"
182,182,2013-12-18 00:00:00+00,,"VDT","5123-essMobileObservationPavement"
183,183,2013-12-18 00:00:00+00,,"VDT","5134-essPaveTreatmentAmount"
184,184,2013-12-18 00:00:00+00,,"VDT","5135-essPaveTreatmentWidth"
185,185,2013-12-18 00:00:00+00,,"VDT","5141-essCO"
186,186,2013-12-18 00:00:00+00,,"VDT","5142-essCO2"
187,187,2013-12-18 00:00:00+00,,"VDT","5143-essNO"
188,188,2013-12-18 00:00:00+00,,"VDT","5144-essNO2"
189,189,2013-12-18 00:00:00+00,,"VDT","5145-essSO2"
190,190,2013-12-18 00:00:00+00,,"VDT","5146-essO3"
191,191,2013-12-18 00:00:00+00,,"VDT","5733-essAirTemperature"
192,192,2013-12-18 00:00:00+00,,"VDT","5810-essIceThickness"
193,193,2013-12-18 00:00:00+00,,"VDT","5811-essPrecipitationStartTime"
194,194,2013-12-18 00:00:00+00,,"VDT","5812-essPrecipitationEndTime"
195,195,2013-12-18 00:00:00+00,,"VDT","5813-essPrecipitationOneHour"
196,196,2013-12-18 00:00:00+00,,"VDT","5814-essPrecipitationThreeHours"
197,197,2013-12-18 00:00:00+00,,"VDT","5815-essPrecipitationSixHours"
198,198,2013-12-18 00:00:00+00,,"VDT","5816-essPrecipitationTwelveHours"
199,199,2013-12-18 00:00:00+00,,"VDT","5817-essPrecipitation24Hours"
200,200,2013-12-18 00:00:00+00,,"VDT","51137-essSurfaceStatus"
201,201,2013-12-18 00:00:00+00,,"VDT","51138-essSurfaceTemperature"
202,202,2013-12-18 00:00:00+00,,"VDT","51139-essPavementTemperature"
203,203,2013-12-18 00:00:00+00,,"VDT","51165-essSubSurfaceTemperature"
204,204,2013-12-18 00:00:00+00,,"VDT","51166-essSubSurfaceMoisture"
205,205,2013-12-18 00:00:00+00,,"VDT","51167-essSubSurfaceSensorError"
206,206,2013-12-18 00:00:00+00,,"VDT","51332-essPaveTreatProductType"
207,207,2013-12-18 00:00:00+00,,"VDT","51333-essPaveTreatProductForm"
208,208,2013-12-18 00:00:00+00,,"VDT","51334-essPercentProductMix"
209,209,2013-12-18 00:00:00+00,,"VDT","56104-windSensorAvgSpeed"
210,210,2013-12-18 00:00:00+00,,"VDT","56105-windSensorAvgDirection"
211,211,2013-12-18 00:00:00+00,,"VDT","56106-windSensorSpotSpeed"
212,212,2013-12-18 00:00:00+00,,"VDT","56107-windSensorSpotDirection"
213,213,2013-12-18 00:00:00+00,,"VDT","56108-windSensorGustSpeed"
214,214,2013-12-18 00:00:00+00,,"VDT","56109-windSensorGustDirection"
215,215,2013-12-18 00:00:00+00,,"VDT","58212-waterLevelSensorReading"
216,216,2013-12-18 00:00:00+00,,"VDT","511310-essSurfaceWaterDepth"
217,217,2013-12-18 00:00:00+00,,"VDT","511311-essSurfaceSalinity"
218,218,2013-12-18 00:00:00+00,,"VDT","511313-essSurfaceFreezePoint"
219,219,2013-12-18 00:00:00+00,,"VDT","511314-essSurfaceBlackIceSignal"
220,220,2013-12-18 00:00:00+00,,"VDT","511315-essPavementSensorError"
221,221,2013-12-18 00:00:00+00,,"VDT","511316-essSurfaceIceOrWaterDepth"
222,222,2013-12-18 00:00:00+00,,"VDT","511317-essSurfaceConductivityV2"
223,223,2013-12-18 00:00:00+00,,"VDT","511319-pavementSensorTemperatureDepth"
224,224,2013-12-18 00:00:00+00,,"VDT","511371-essSurfaceStatus2"
225,225,2013-12-18 00:00:00+00,,"VDT","561010-windSensorSituation"
226,226,2013-12-18 00:00:00+00,,"VDT","2000000-mobileHeadlights"
227,227,2013-12-18 00:00:00+00,,"VDT","2000001-mobileWipers"
228,228,2013-12-18 00:00:00+00,,"VDT","2000002-mobileABS"
229,229,2013-12-18 00:00:00+00,,"VDT","2000003-mobileBrakeBoost"
230,230,2013-12-18 00:00:00+00,,"VDT","2000004-mobileBrakeStatus"
231,231,2013-12-18 00:00:00+00,,"VDT","2000005-mobileHeading"
232,232,2013-12-18 00:00:00+00,,"VDT","2000006-mobileLatAccel"
233,233,2013-12-18 00:00:00+00,,"VDT","2000007-mobileLongAccel"
234,234,2013-12-18 00:00:00+00,,"VDT","2000008-mobileSpeed"
235,235,2013-12-18 00:00:00+00,,"VDT","2000009-mobileStab"
236,236,2013-12-18 00:00:00+00,,"VDT","2000010-mobileSteeringAngle"
237,237,2013-12-18 00:00:00+00,,"VDT","2000011-mobileSteeringRate"
238,238,2013-12-18 00:00:00+00,,"VDT","2000012-mobileTrac"
239,239,2013-12-18 00:00:00+00,,"VDT","2000013-mobileYawRate"
240,240,2013-12-18 00:00:00+00,,"VDT","2001000-total_num_msg"
241,241,2013-12-18 00:00:00+00,,"VDT","2001001-model_air_temp"
242,242,2013-12-18 00:00:00+00,,"VDT","2001002-model_bar_press"
243,243,2013-12-18 00:00:00+00,,"VDT","2001003-nss_air_temp_mean"
244,244,2013-12-18 00:00:00+00,,"VDT","2001004-nss_bar_press_mean"
245,245,2013-12-18 00:00:00+00,,"VDT","2001005-nss_dew_temp_mean"
246,246,2013-12-18 00:00:00+00,,"VDT","2001006-nss_hourly_precip_mean"
247,247,2013-12-18 00:00:00+00,,"VDT","2001007-nss_prevail_vis_mean"
248,248,2013-12-18 00:00:00+00,,"VDT","2001008-nss_wind_dir_mean"
249,249,2013-12-18 00:00:00+00,,"VDT","2001009-nss_wind_speed_mean"
250,250,2013-12-18 00:00:00+00,,"VDT","2001010-radar_cref"
251,251,2013-12-18 00:00:00+00,,"VDT","2001011-radar_precip_flag"
252,252,2013-12-18 00:00:00+00,,"VDT","2001012-radar_precip_type"
253,253,2013-12-18 00:00:00+00,,"VDT","2001013-cloud_mask"
254,254,2013-12-18 00:00:00+00,,"VDT","2001014-num_msg_valid_air_temp"
255,255,2013-12-18 00:00:00+00,,"VDT","2001015-air_temp_iqr25"
256,256,2013-12-18 00:00:00+00,,"VDT","2001016-air_temp_iqr75"
257,257,2013-12-18 00:00:00+00,,"VDT","2001017-air_temp_max"
258,258,2013-12-18 00:00:00+00,,"VDT","2001018-air_temp_mean"
259,259,2013-12-18 00:00:00+00,,"VDT","2001019-air_temp_median"
260,260,2013-12-18 00:00:00+00,,"VDT","2001020-air_temp_min"
261,261,2013-12-18 00:00:00+00,,"VDT","2001021-air_temp_stdev"
262,262,2013-12-18 00:00:00+00,,"VDT","2001022-air_temp_var"
263,263,2013-12-18 00:00:00+00,,"VDT","2001023-num_msg_valid_air_temp2"
264,264,2013-12-18 00:00:00+00,,"VDT","2001024-air_temp2_iqr25"
265,265,2013-12-18 00:00:00+00,,"VDT","2001025-air_temp2_iqr75"
266,266,2013-12-18 00:00:00+00,,"VDT","2001026-air_temp2_max"
267,267,2013-12-18 00:00:00+00,,"VDT","2001027-air_temp2_mean"
268,268,2013-12-18 00:00:00+00,,"VDT","2001028-air_temp2_median"
269,269,2013-12-18 00:00:00+00,,"VDT","2001029-air_temp2_min"
270,270,2013-12-18 00:00:00+00,,"VDT","2001030-air_temp2_stdev"
271,271,2013-12-18 00:00:00+00,,"VDT","2001031-air_temp2_var"
272,272,2013-12-18 00:00:00+00,,"VDT","2001032-num_msg_valid_bar_press"
273,273,2013-12-18 00:00:00+00,,"VDT","2001033-bar_press_iqr25"
274,274,2013-12-18 00:00:00+00,,"VDT","2001034-bar_press_iqr75"
275,275,2013-12-18 00:00:00+00,,"VDT","2001035-bar_press_max"
276,276,2013-12-18 00:00:00+00,,"VDT","2001036-bar_press_mean"
277,277,2013-12-18 00:00:00+00,,"VDT","2001037-bar_press_median"
278,278,2013-12-18 00:00:00+00,,"VDT","2001038-bar_press_min"
279,279,2013-12-18 00:00:00+00,,"VDT","2001039-bar_press_stdev"
280,280,2013-12-18 00:00:00+00,,"VDT","2001040-bar_press_var"
281,281,2013-12-18 00:00:00+00,,"VDT","2001041-num_msg_valid_dew_temp"
282,282,2013-12-18 00:00:00+00,,"VDT","2001042-dew_temp_iqr25"
283,283,2013-12-18 00:00:00+00,,"VDT","2001043-dew_temp_iqr75"
284,284,2013-12-18 00:00:00+00,,"VDT","2001044-dew_temp_max"
285,285,2013-12-18 00:00:00+00,,"VDT","2001045-dew_temp_mean"
286,286,2013-12-18 00:00:00+00,,"VDT","2001046-dew_temp_median"
287,287,2013-12-18 00:00:00+00,,"VDT","2001047-dew_temp_min"
288,288,2013-12-18 00:00:00+00,,"VDT","2001048-dew_temp_stdev"
289,289,2013-12-18 00:00:00+00,,"VDT","2001049-dew_temp_var"
290,290,2013-12-18 00:00:00+00,,"VDT","2001050-num_msg_valid_heading"
291,291,2013-12-18 00:00:00+00,,"VDT","2001051-heading_iqr25"
292,292,2013-12-18 00:00:00+00,,"VDT","2001052-heading_iqr75"
293,293,2013-12-18 00:00:00+00,,"VDT","2001053-heading_max"
294,294,2013-12-18 00:00:00+00,,"VDT","2001054-heading_mean"
295,295,2013-12-18 00:00:00+00,,"VDT","2001055-heading_median"
296,296,2013-12-18 00:00:00+00,,"VDT","2001056-heading_min"
297,297,2013-12-18 00:00:00+00,,"VDT","2001057-heading_stdev"
298,298,2013-12-18 00:00:00+00,,"VDT","2001058-heading_var"
299,299,2013-12-18 00:00:00+00,,"VDT","2001059-num_msg_valid_hoz_accel_lat"
300,300,2013-12-18 00:00:00+00,,"VDT","2001060-hoz_accel_lat_iqr25"
301,301,2013-12-18 00:00:00+00,,"VDT","2001061-hoz_accel_lat_iqr75"
302,302,2013-12-18 00:00:00+00,,"VDT","2001062-hoz_accel_lat_max"
303,303,2013-12-18 00:00:00+00,,"VDT","2001063-hoz_accel_lat_mean"
304,304,2013-12-18 00:00:00+00,,"VDT","2001064-hoz_accel_lat_median"
305,305,2013-12-18 00:00:00+00,,"VDT","2001065-hoz_accel_lat_min"
306,306,2013-12-18 00:00:00+00,,"VDT","2001066-hoz_accel_lat_stdev"
307,307,2013-12-18 00:00:00+00,,"VDT","2001067-hoz_accel_lat_var"
308,308,2013-12-18 00:00:00+00,,"VDT","2001068-num_msg_valid_hoz_accel_lon"
309,309,2013-12-18 00:00:00+00,,"VDT","2001069-hoz_accel_lon_iqr25"
310,310,2013-12-18 00:00:00+00,,"VDT","2001070-hoz_accel_lon_iqr75"
311,311,2013-12-18 00:00:00+00,,"VDT","2001071-hoz_accel_lon_max"
312,312,2013-12-18 00:00:00+00,,"VDT","2001072-hoz_accel_lon_mean"
313,313,2013-12-18 00:00:00+00,,"VDT","2001073-hoz_accel_lon_median"
314,314,2013-12-18 00:00:00+00,,"VDT","2001074-hoz_accel_lon_min"
315,315,2013-12-18 00:00:00+00,,"VDT","2001075-hoz_accel_lon_stdev"
316,316,2013-12-18 00:00:00+00,,"VDT","2001076-hoz_accel_lon_var"
